type = fancymenu_layout
  [loading_requirement_container_meta:9470e504-65b4-40b2-8646-af913286d47d-1756055758125] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = 325f475c-cacb-4ef7-92b2-ba9a53357e2f-1756055900632
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1010
  sticky_anchor = false
  anchor_point = mid-centered
  x = -129
  y = -9
  width = 262
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 560b0ef2-5068-44ab-880c-836a423890cc-1756055758125
  [loading_requirement_container_meta:560b0ef2-5068-44ab-880c-836a423890cc-1756055758125] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

element {
  button_element_executable_block_identifier = 92ed1469-8731-4014-a6f6-ddf8da048886-1756055758125
  [executable_action_instance:c1d59a6f-992a-4019-8987-7f9e0f044f40-1756071575544][action_type:savetmpmodefileaction] = E
  [executable_action_instance:560e6348-4d56-4b2b-9977-25d99f8093de-1756058476853][action_type:opengui] = restart_game
  [executable_block:92ed1469-8731-4014-a6f6-ddf8da048886-1756055758125][type:generic] = [executables:c1d59a6f-992a-4019-8987-7f9e0f044f40-1756071575544;560e6348-4d56-4b2b-9977-25d99f8093de-1756058476853;]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = Expert Mode (HM + No LaserIO or RF->EU Conv.)
  navigatable = true
  widget_active_state_requirement_container_identifier = 9470e504-65b4-40b2-8646-af913286d47d-1756055758125
  [loading_requirement_container_meta:9470e504-65b4-40b2-8646-af913286d47d-1756055758125] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = e89293b4-6510-4197-84fe-c9215ff03c5b-1756055917849
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1010
  sticky_anchor = false
  anchor_point = mid-centered
  x = -129
  y = 27
  width = 262
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 560b0ef2-5068-44ab-880c-836a423890cc-1756055758125
  [loading_requirement_container_meta:560b0ef2-5068-44ab-880c-836a423890cc-1756055758125] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

element {
  button_element_executable_block_identifier = 4c374fba-dceb-4cfa-a60c-72e62e097912-1756056299327
  [executable_action_instance:1a5835a0-abab-4e60-a71f-67e50f3097ec-1756056363981][action_type:openlink] = https://github.com/ThePansmith/Monifactory/blob/main/README.md#hardexpert-mode
  [executable_block:4c374fba-dceb-4cfa-a60c-72e62e097912-1756056299327][type:generic] = [executables:1a5835a0-abab-4e60-a71f-67e50f3097ec-1756056363981;]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = More info about the modes
  navigatable = true
  widget_active_state_requirement_container_identifier = 866ce313-6bde-4397-ac34-5abbb0b391d4-1756056299327
  [loading_requirement_container_meta:866ce313-6bde-4397-ac34-5abbb0b391d4-1756056299327] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = e821e39c-9437-4923-b0c1-e1185daa1d52-1756056299327
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1010
  sticky_anchor = false
  anchor_point = mid-centered
  x = -84
  y = 75
  width = 166
  height = 21
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = c8f77f05-182a-43ff-b0df-5b14688d3590-1756056299327
  [loading_requirement_container_meta:c8f77f05-182a-43ff-b0df-5b14688d3590-1756056299327] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

